wildfire spirit,wildfire spirits,0,4,0110
"will-o'-wisp","will-o'-wisps",2,14,0100
winged bull,winged bulls,4,7,0000
winged kobold,winged kobolds,.25,4,0000
winged lion,winged lions,4,7,0000
winged thrull,winged thrulls,.5,12,0000
winter wolf,winter wolves,3,7,0000
Witherbloom apprentice,Witherbloom apprentices,2,2,0000
Witherbloom pledgemage,Witherbloom pledgemages,4,2,0000
Witherbloom professor of decay,Witherbloom professors of decay,7,8,0000
Witherbloom professor of growth,Witherbloom professors of growth,7,2,0000
woe strider,woe striders,7,8,0000
wolf,wolves,.25,7,1000
worg,worgs,.5,7,0000
wraith,wraiths,5,8,0110
wurm,wurms,14,2,1001
wyvern,wyverns,6,4,0000
xorn,xorn,5,4,0001
yellow faerie dragon,yellow faerie dragons,1,14,0000
yeti,yetis,3,11,0000
yochlol,yochlols,1,14,0000
young black dragon,young black dragons,7,8,0001
young blue dragon,young blue dragons,9,9,0001
young brass dragon,young brass dragons,6,14,0001
young bronze dragon,young bronze dragons,8,14,0001
young copper dragon,young copper dragons,7,6,0001
young gold dragon,young gold dragons,10,14,0001
young green dragon,young green dragons,8,2,0001
young mammoth,young mammoths,4,12,1000
young red dragon,young red dragons,10,4,0001
young red shadow dragon,young red shadow dragons,13,8,0001
young remorhaz,young remorhazes,5,9,1001
young silver dragon,young silver dragons,9,7,0001
young white dragon,young white dragons,6,7,1001
yuan-ti abomination,yuan-ti abominations,7,9,0000
yuan-ti malison,yuan-ti malisons,3,9,0000
yuan-ti pureblood,yuan-ti purebloods,1,12,0000
Zendikar felidar,Zendikar felidars,5,6,0110
Zendikar kraken,Zendikar krakens,13,13,0000
zombie,zombies,.25,12,0100
